# Decompiled functions: name = address, size; // source_file
SCRIPT_talkIgnoreSet = 0x00261198, 0xC; // SCRIPT
SCRIPT_talkIgnoreClr = 0x002611A8, 0x8; // SCRIPT
SCRIPT_talkIgnoreGet = 0x002611B0, 0x8; // SCRIPT
SCRIPT_sceneChangeTimeInit = 0x002611B8, 0x8; // SCRIPT
SCRIPT_sceneChangeTimeGet = 0x002611C0, 0x8; // SCRIPT
SCRIPT_sceneChangeTimeSet = 0x002611C8, 0x8; // SCRIPT
SCRIPT_sceneChangeTimeDec = 0x002611D0, 0x20; // SCRIPT
SCRIPT_clrEventActiveFlag = 0x00261210, 0x8; // SCRIPT
SCRIPT_setEventActiveFlag = 0x00261218, 0xC; // SCRIPT
SCRIPT_getEventActiveFlag = 0x00261228, 0x8; // SCRIPT
SCRIPT_eventFinish = 0x00261230, 0xC; // SCRIPT
SCRIPT_methodClearSet = 0x00261240, 0xC; // SCRIPT
SCRIPT_methodClearGet = 0x00261250, 0x8; // SCRIPT
SCRIPT_fade = 0x00261258, 0x18; // SCRIPT
SCRIPT_fadeGet = 0x00261278, 0x14; // SCRIPT
SCRIPT_getFadeTime = 0x00261270, 0x8; // SCRIPT
SCRIPT_getCfTime = 0x00261290, 0x8; // SCRIPT
sceVif1PkAddCode = 0x0020B108, 0x14; // sceVif1Pk
sceVif1PkInit = 0x0020AC68, 0x10; // sceVif1Pk
sceVif1PkReset = 0x0020AC78, 0x10; // sceVif1Pk
sceVif1PkSize = 0x0020ACE0, 0x14; // sceVif1Pk
sceVif1PkAddGsPacked = 0x0020B568, 0x14; // sceVif1Pk HARDWARE
sceVif1PkReserve = 0x0020B070, 0x14; // sceVif1Pk
sceVif1PkOpenGifTag = 0x0020AFB0, 0x18; // sceVif1Pk HARDWARE
sceVif1PkAddGsData = 0x0020B1B0, 0x28; // sceVif1Pk
sceVif1PkCloseDirectCode = 0x0020AF80, 0x2C; // sceVif1Pk
sceVif1PkCloseDirectHLCode = 0x0020B448, 0x2C; // sceVif1Pk
sceVif1PkAddGsAD = 0x0020B1D8, 0x30; // sceVif1Pk
sceVif1PkAddDataN = 0x0020B120, 0x40; // sceVif1Pk
sceVif1PkAddUpkData128 = 0x0020B160, 0x50; // sceVif1Pk
sceVif1PkCloseUpkCode = 0x0020AED0, 0x58; // sceVif1Pk
sceVif1PkTerminate = 0x0020AC88, 0x54; // sceVif1Pk
sceVif1PkCnt = 0x0020ACF8, 0x54; // sceVif1Pk
sceVif1PkEnd = 0x0020ADE8, 0x50; // sceVif1Pk
sceVif1PkAlign = 0x0020B088, 0x78; // sceVif1Pk
sceVif1PkOpenDirectCode = 0x0020AF28, 0x54; // sceVif1Pk
sceVif1PkOpenDirectHLCode = 0x0020B3F0, 0x54; // sceVif1Pk
sceVif1PkAddDirectDataN = 0x0020B4F0, 0x6C; // sceVif1Pk
sceVif1PkAddUpkData128N = 0x0020B478, 0x74; // sceVif1Pk
sceVif1PkOpenUpkCode = 0x0020AE40, 0x8C; // sceVif1Pk
sceVif1PkRef = 0x0020AD50, 0x94; // sceVif1Pk
sceVif1PkCloseGifTag = 0x0020AFC8, 0xA4; // sceVif1Pk
sceVif1PkRefLoadImage = 0x0020B208, 0xE0; // sceVif1Pk
SCRIPT_test = 0x261148, 0x50; // SCRIPT
SCRIPT_sendMovieSkipSignal = 0x2611F0, 0x20; // SCRIPT
SCRIPT_incCfTime = 0x261298, 0x10; // SCRIPT
SCRIPT_frameLock2Battle = 0x2612A8, 0xC; // SCRIPT
SCRIPT_reset = 0x2612B8, 0x8C; // SCRIPT
SCRIPT_execTalkto = 0x2614F0, 0x98; // SCRIPT
SCRIPT_execTouchto = 0x261588, 0x98; // SCRIPT
SCRIPT_load = 0x262060, 0x3C; // SCRIPT
SCRIPT_load2 = 0x2620A0, 0x3C; // SCRIPT
