# Decompiled functions: name = address, size; // source_file
SCRIPT_talkIgnoreSet = 0x00261198, 0xC; // SCRIPT
SCRIPT_talkIgnoreClr = 0x002611A8, 0x8; // SCRIPT
SCRIPT_talkIgnoreGet = 0x002611B0, 0x8; // SCRIPT
SCRIPT_sceneChangeTimeInit = 0x002611B8, 0x8; // SCRIPT
SCRIPT_sceneChangeTimeGet = 0x002611C0, 0x8; // SCRIPT
SCRIPT_sceneChangeTimeSet = 0x002611C8, 0x8; // SCRIPT
SCRIPT_sceneChangeTimeDec = 0x002611D0, 0x20; // SCRIPT
SCRIPT_clrEventActiveFlag = 0x00261210, 0x8; // SCRIPT
SCRIPT_setEventActiveFlag = 0x00261218, 0xC; // SCRIPT
SCRIPT_getEventActiveFlag = 0x00261228, 0x8; // SCRIPT
SCRIPT_eventFinish = 0x00261230, 0xC; // SCRIPT
SCRIPT_methodClearSet = 0x00261240, 0xC; // SCRIPT
SCRIPT_methodClearGet = 0x00261250, 0x8; // SCRIPT
SCRIPT_fade = 0x00261258, 0x18; // SCRIPT
SCRIPT_fadeGet = 0x00261278, 0x14; // SCRIPT
SCRIPT_getFadeTime = 0x00261270, 0x8; // SCRIPT
SCRIPT_getCfTime = 0x00261290, 0x8; // SCRIPT
sceVif1PkAddCode = 0x0020B108, 0x14; // sceVif1Pk
sceVif1PkInit = 0x0020AC68, 0x10; // sceVif1Pk
sceVif1PkReset = 0x0020AC78, 0x10; // sceVif1Pk
sceVif1PkSize = 0x0020ACE0, 0x14; // sceVif1Pk
sceVif1PkAddGsPacked = 0x0020B568, 0x14; // sceVif1Pk HARDWARE
sceVif1PkReserve = 0x0020B070, 0x14; // sceVif1Pk
sceVif1PkOpenGifTag = 0x0020AFB0, 0x18; // sceVif1Pk HARDWARE
sceVif1PkAddGsData = 0x0020B1B0, 0x28; // sceVif1Pk
sceVif1PkCloseDirectCode = 0x0020AF80, 0x2C; // sceVif1Pk
sceVif1PkCloseDirectHLCode = 0x0020B448, 0x2C; // sceVif1Pk
sceVif1PkAddGsAD = 0x0020B1D8, 0x30; // sceVif1Pk
sceVif1PkAddDataN = 0x0020B120, 0x40; // sceVif1Pk
sceVif1PkAddUpkData128 = 0x0020B160, 0x50; // sceVif1Pk
sceVif1PkCloseUpkCode = 0x0020AED0, 0x58; // sceVif1Pk
sceVif1PkTerminate = 0x0020AC88, 0x54; // sceVif1Pk
sceVif1PkCnt = 0x0020ACF8, 0x54; // sceVif1Pk
sceVif1PkEnd = 0x0020ADE8, 0x50; // sceVif1Pk
sceVif1PkAlign = 0x0020B088, 0x78; // sceVif1Pk
sceVif1PkOpenDirectCode = 0x0020AF28, 0x54; // sceVif1Pk
sceVif1PkOpenDirectHLCode = 0x0020B3F0, 0x54; // sceVif1Pk
sceVif1PkAddDirectDataN = 0x0020B4F0, 0x6C; // sceVif1Pk
sceVif1PkAddUpkData128N = 0x0020B478, 0x74; // sceVif1Pk
sceVif1PkOpenUpkCode = 0x0020AE40, 0x8C; // sceVif1Pk
sceVif1PkRef = 0x0020AD50, 0x94; // sceVif1Pk
sceVif1PkCloseGifTag = 0x0020AFC8, 0xA4; // sceVif1Pk
sceVif1PkRefLoadImage = 0x0020B208, 0xE0; // sceVif1Pk
SCRIPT_test = 0x261148, 0x50; // SCRIPT
SCRIPT_sendMovieSkipSignal = 0x2611F0, 0x20; // SCRIPT
SCRIPT_incCfTime = 0x261298, 0x10; // SCRIPT
SCRIPT_frameLock2Battle = 0x2612A8, 0xC; // SCRIPT
SCRIPT_reset = 0x2612B8, 0x8C; // SCRIPT
SCRIPT_execTalkto = 0x2614F0, 0x98; // SCRIPT
SCRIPT_execTouchto = 0x261588, 0x98; // SCRIPT
SCRIPT_load = 0x262060, 0x3C; // SCRIPT
SCRIPT_load2 = 0x2620A0, 0x3C; // SCRIPT
nmlModelSetBackBufferClear = 0x0022E710, 0x14; // nmlModel
nmlModelSetFaceModel = 0x0022E728, 0x24; // nmlModel
nmlModelSetHumanModel = 0x0022E750, 0x20; // nmlModel
nmlModelSetMapClip = 0x0022E770, 0x14; // nmlModel
nmlModelSendRenderCancel = 0x0022E788, 0x8; // nmlModel
nmlModelGetRenderCancel = 0x0022E790, 0x8; // nmlModel
nmlModelSendBackBufferSignal = 0x0022E798, 0xC; // nmlModel
nmlModelIsBackBufferRequest = 0x0022E7A8, 0xC; // nmlModel
nmlModelSendPauseSignal = 0x0022E7B8, 0x8; // nmlModel
nmlModelSendMenuStart = 0x0022E7C0, 0xC; // nmlModel
nmlModelSendMenuEnd = 0x0022E7D0, 0x8; // nmlModel
nmlModelGetMenuStatus = 0x0022E7D8, 0x8; // nmlModel
nmlModelSendSignalStartBattle = 0x0022E7E0, 0xC; // nmlModel
nmlModelSendSignalEventFinish = 0x0022E7F0, 0xC; // nmlModel
nmlModelSendPacketChangeSignal = 0x0022E800, 0x10; // nmlModel
nmlModelSetMpeg2CrossFadeTime = 0x0022E858, 0xC; // nmlModel
nmlModelSetFadeOutLock = 0x0022ED20, 0x10; // nmlModel
nmlModelSetFadeOutLockOff = 0x0022ED30, 0xC; // nmlModel
nmlModelSetActiveFadeInCancel = 0x0022ED40, 0x14; // nmlModel
nmlModelSetFadeInCancel = 0x0022ED58, 0x14; // nmlModel
nmlModelSetActiveFadeOutCancel = 0x0022ED70, 0x14; // nmlModel
nmlModelSetFadeOutCancel = 0x0022ED88, 0x14; // nmlModel
nmlModelFadeDoit = 0x0022EDA0, 0x68; // nmlModel
nmlModelSetFadeDoit = 0x0022EE08, 0xC; // nmlModel
nmlModelSetFadeOutDispose = 0x0022EE18, 0x10; // nmlModel
nmlModelSetFadeInDispose = 0x0022EE28, 0x10; // nmlModel
nmlModelSetBackBufferToBattle = 0x0022F2E0, 0x2C; // nmlModel
nmlModelSetBackBufferToEventSkip = 0x0022F310, 0x2C; // nmlModel
nmlModelSetBackBuffer = 0x0022F340, 0x38; // nmlModel
nmlModelSetEffectWrite = 0x0022F378, 0x8; // nmlModel
nmlModelUseSubWindow = 0x0022F380, 0x24; // nmlModel
nmlModelSetWindow = 0x0022F3A8, 0x18; // nmlModel
nmlModelSetSortOffset = 0x0022F3C0, 0x8; // nmlModel
nmlModelSetSpecularOff = 0x0022F578, 0x20; // nmlModel
nmlModelSetShadowMapId = 0x0022F598, 0x8; // nmlModel
nmlModelSetShadowHeight = 0x0022F5A0, 0x18; // nmlModel
nmlModelSetTexProreal = 0x0022FA50, 0x18; // nmlModel
nmlModelSetAxisSymmetry = 0x0022FA68, 0x24; // nmlModel
nmlModelSetParent = 0x0022FA90, 0x8; // nmlModel
nmlModelSetRenderStatus = 0x0022FA98, 0x48; // nmlModel
nmlModelSetShapeId = 0x0022FAE0, 0x48; // nmlModel
nmlModelSetToumeiParts = 0x0022FB28, 0x48; // nmlModel
nmlModelSetPixelAlpha = 0x0022FC00, 0x24; // nmlModel
nmlModelSetPartsPixelAlpha = 0x0022FC28, 0x60; // nmlModel
nmlModelSetClip = 0x0022FD00, 0x8; // nmlModel
nmlModelSetAlpha = 0x0022FD08, 0xC; // nmlModel
nmlModelSetStencil = 0x0022FD18, 0x20; // nmlModel
nmlModelSetZwrite = 0x0022FD38, 0x20; // nmlModel
nmlModelSetTransparency = 0x0022FD58, 0x48; // nmlModel
nmlModelSetReflTransparency = 0x0022FDA0, 0x40; // nmlModel
nmlModelSetToumei = 0x0022FDE0, 0x20; // nmlModel
nmlModelSetTexture = 0x0022FE60, 0x58; // nmlModel
nmlModelSetTexfunc = 0x0022FEB8, 0xC; // nmlModel
nmlModelSetMatrix = 0x0022FEC8, 0xC; // nmlModel
nmlModelSetFogDist = 0x00230108, 0x3C; // nmlModel
nmlModelSetGlobalFogDist = 0x00230178, 0x38; // nmlModel
nmlModelSetGlobalFogReset = 0x00230320, 0x20; // nmlModel
nmlModelSetFogCancel = 0x00230340, 0x18; // nmlModel
nmlModelSetMapEntry = 0x002303E8, 0x28; // nmlModel
nmlModelSetShadowMapEntry = 0x00230410, 0x1C; // nmlModel
nmlModelSetMapShadowParts = 0x00230430, 0x38; // nmlModel
nmlModelSetMapLastEntry = 0x00230468, 0x3C; // nmlModel
nmlModelSetMapLastInit = 0x002304A8, 0x8; // nmlModel
xglDmaDirectNormal = 0x0021B6B0, 0x80; // xglDma
xglDmaDirectSrcChain = 0x0021B730, 0x80; // xglDma
xglDmaBufferReset = 0x0021B7B0, 0xC; // xglDma
xglDmaBufferCnt = 0x0021B7C0, 0x58; // xglDma
xglDmaBufferRef = 0x0021B818, 0x28; // xglDma
xglDmaBufferCall = 0x0021B840, 0x24; // xglDma
xglDmaBufferRequest = 0x0021B868, 0x60; // xglDma
xglDmaInitial = 0x0021BA60, 0x8; // xglDma
xglCdDefaultCallback = 0x0021D690, 0x8; // xglCd
xglCdDummyCallback = 0x0021D698, 0x8; // xglCd
xglCdReset = 0x0021D6A0, 0x40; // xglCd
xglCdSetCallback = 0x0021D6E0, 0x58; // xglCd
xglCdGetFileData = 0x0021DE20, 0x38; // xglCd
xglCdGetFileSize = 0x0021DE58, 0x60; // xglCd
xglCdReadFile = 0x0021E310, 0x1C; // xglCd
xglCdSync = 0x0021E400, 0x10; // xglCd
xglCdStreamReadRingCore = 0x0021EA38, 0x28; // xglCd
xglCdArcCheck = 0x0021FA30, 0x34; // xglCd
xglPacketGetCurrent = 0x0022C450, 0x8; // xglPacket
xglPacketInit = 0x0022C458, 0x5C; // xglPacket
xglPacketSend = 0x0022C520, 0x34; // xglPacket
xglRenderVSyncCallback = 0x0022CB80, 0x5C; // xglRender
xglRenderSyncInit = 0x0022CBE0, 0x24; // xglRender
xglRenderClearDepth = 0x0022D528, 0x14; // xglRender
xglRenderClearFrame = 0x0022D540, 0x14; // xglRender
xglRenderClearColor = 0x0022D558, 0x34; // xglRender
xglRenderClearEnvMove = 0x0022D658, 0x3C; // xglRender
xglRenderDispOff = 0x0022D7B8, 0x1C; // xglRender
xglRenderDispOn = 0x0022D7D8, 0x1C; // xglRender
xglRenderGlobalFadeInit = 0x0022D940, 0x18; // xglRender
xglRenderClearOn = 0x0022DBF8, 0xC; // xglRender
xglRenderClearOff = 0x0022DC08, 0x8; // xglRender
# xglCullingCheck: 42/43 words match; one dead delay-slot copy (see
# comment in src/xglCulling.c). Parked.
# xglCullingCheck = 0x0023E970, 0xAC; // xglCulling
xglCullingCheckSeparateInit = 0x0023EA20, 0x7C; // xglCulling
xglCullingExist = 0x0023EB38, 0xC; // xglCulling
xglCullingMapLastCheck = 0x0023EB48, 0x74; // xglCulling
xglCullingMapInit = 0x0023EBC0, 0x1C; // xglCulling
xglCullingMapDisp = 0x0023EED8, 0x58; // xglCulling
xglCullingIgnore = 0x0023EF30, 0xC; // xglCulling
xglCullingIgnoreOff = 0x0023EF40, 0x8; // xglCulling
xglCullingMapDebug = 0x0023EF48, 0x8; // xglCulling
